,Status,Diaper Leaked,Date Time,Age,Note
0,Wet,No, 10/06 19:10,27 days old,
1,Wet,No, 10/07 00:28,28 days old,
2,BM+Wet,No, 10/07 09:23,28 days old,
3,BM,No, 10/07 09:56,28 days old,
4,Wet,No, 10/07 15:49,28 days old,
5,BM,No, 10/07 18:45,28 days old,
6,Wet,No, 10/08 01:50,29 days old,
7,BM+Wet,No, 10/08 07:46,29 days old,
8,Wet,No, 10/08 10:10,29 days old,
9,BM+Wet,No, 10/08 14:01,29 days old,
10,BM+Wet,No, 10/08 18:11,29 days old,
11,BM+Wet,Yes, 10/11 07:21,1 month 2 days old,
12,BM+Wet,No, 10/11 09:51,1 month 2 days old,
13,Wet,No, 10/11 14:43,1 month 2 days old,
14,BM+Wet,No, 10/11 16:50,1 month 2 days old,
15,BM+Wet,No, 10/11 17:15,1 month 2 days old,
16,Wet,No, 10/11 18:30,1 month 2 days old,
17,BM+Wet,No, 10/11 21:39,1 month 2 days old,
18,BM+Wet,No, 10/12 01:42,1 month 3 days old,
19,Wet,No, 10/12 08:10,1 month 3 days old,
20,BM,Yes, 10/12 09:00,1 month 3 days old,
21,BM+Wet,No, 10/12 16:03,1 month 3 days old,
22,BM,No, 10/12 18:06,1 month 3 days old,
23,BM+Wet,No, 10/13 02:54,1 month 4 days old,
24,BM+Wet,No, 10/13 04:45,1 month 4 days old,
25,BM+Wet,No, 10/13 09:52,1 month 4 days old,
26,BM+Wet,Yes, 10/13 12:30,1 month 4 days old,
27,BM,No, 10/13 12:56,1 month 4 days old,
28,Wet,No, 10/13 16:54,1 month 4 days old,
29,BM+Wet,No, 10/14 05:00,1 month 5 days old,
30,BM+Wet,No, 10/14 08:21,1 month 5 days old,
31,BM+Wet,No, 10/14 12:03,1 month 5 days old,
32,Wet,No, 10/14 16:00,1 month 5 days old,
33,BM+Wet,No, 10/14 17:00,1 month 5 days old,
34,Wet,No, 10/14 19:00,1 month 5 days old,
35,BM,No, 10/14 19:40,1 month 5 days old,
36,Wet,No, 10/15 06:02,1 month 6 days old,
37,Wet,No, 10/15 08:15,1 month 6 days old,
38,BM+Wet,No, 10/15 10:18,1 month 6 days old,
39,Wet,No, 10/15 15:09,1 month 6 days old,
40,BM+Wet,No, 10/15 16:40,1 month 6 days old,
41,Wet,No, 10/15 20:26,1 month 6 days old,
42,BM+Wet,No, 10/16 08:36,1 month 7 days old,
43,BM,No, 10/16 08:53,1 month 7 days old,
44,BM+Wet,No, 10/16 10:42,1 month 7 days old,
45,BM+Wet,No, 10/16 15:28,1 month 7 days old,
46,BM+Wet,No, 10/16 18:06,1 month 7 days old,
47,BM+Wet,No, 10/16 19:05,1 month 7 days old,
48,BM+Wet,No, 10/17 07:42,1 month 8 days old,
49,BM+Wet,No, 10/17 09:26,1 month 8 days old,
50,BM+Wet,No, 10/17 14:04,1 month 8 days old,
51,Wet,No, 10/17 17:55,1 month 8 days old,
52,BM+Wet,No, 10/17 19:30,1 month 8 days old,
53,Wet,No, 10/17 21:00,1 month 8 days old,
54,BM+Wet,No, 10/18 08:40,1 month 9 days old,
55,BM,No, 10/18 09:02,1 month 9 days old,
56,Wet,No, 10/18 16:16,1 month 9 days old,
57,BM+Wet,No, 10/18 19:40,1 month 9 days old,
58,BM+Wet,No, 10/19 05:10,1 month 10 days old,
59,BM+Wet,No, 10/19 08:25,1 month 10 days old,
60,BM+Wet,No, 10/19 12:50,1 month 10 days old,
61,Wet,No, 10/19 16:45,1 month 10 days old,
62,BM,No, 10/19 20:14,1 month 10 days old,
63,BM+Wet,No, 10/20 07:34,1 month 11 days old,
64,BM,No, 10/20 08:33,1 month 11 days old,
65,BM+Wet,No, 10/20 10:45,1 month 11 days old,
66,BM,No, 10/20 11:23,1 month 11 days old,
67,Wet,No, 10/20 14:22,1 month 11 days old,
68,BM+Wet,No, 10/20 18:28,1 month 11 days old,
69,Wet,No, 10/20 19:30,1 month 11 days old,
70,BM+Wet,No, 10/21 08:36,1 month 12 days old,
71,BM+Wet,No, 10/21 11:41,1 month 12 days old,
72,Wet,No, 10/21 15:15,1 month 12 days old,
73,BM,No, 10/21 15:52,1 month 12 days old,
74,BM+Wet,No, 10/21 19:30,1 month 12 days old,
75,BM+Wet,No, 10/22 07:51,1 month 13 days old,
76,BM+Wet,No, 10/22 11:30,1 month 13 days old,
77,BM+Wet,Yes, 10/22 20:30,1 month 13 days old,
78,BM+Wet,No, 10/23 07:45,1 month 14 days old,
79,BM,No, 10/23 08:30,1 month 14 days old,
80,BM+Wet,No, 10/23 17:02,1 month 14 days old,
81,BM+Wet,No, 10/23 18:52,1 month 14 days old,
82,BM+Wet,No, 10/23 20:00,1 month 14 days old,
83,Wet,No, 10/24 09:30,1 month 15 days old,
84,BM+Wet,No, 10/24 11:35,1 month 15 days old,
85,BM+Wet,No, 10/24 15:00,1 month 15 days old,
86,BM+Wet,No, 10/24 20:00,1 month 15 days old,
87,Wet,No, 10/24 21:06,1 month 15 days old,
88,BM+Wet,Yes, 10/25 07:00,1 month 16 days old,
89,BM+Wet,No, 10/25 09:00,1 month 16 days old,
90,BM+Wet,No, 10/25 14:30,1 month 16 days old,
91,BM+Wet,No, 10/25 16:53,1 month 16 days old,
92,BM+Wet,No, 10/25 19:10,1 month 16 days old,
93,Wet,No, 10/26 08:45,1 month 17 days old,
94,BM+Wet,No, 10/26 09:55,1 month 17 days old,
95,Wet,No, 10/26 13:40,1 month 17 days old,
96,BM+Wet,No, 10/26 17:45,1 month 17 days old,
97,BM+Wet,No, 10/26 20:17,1 month 17 days old,
98,BM+Wet,No, 10/27 06:30,1 month 18 days old,
99,BM+Wet,No, 10/27 11:45,1 month 18 days old,
100,BM,No, 10/27 17:00,1 month 18 days old,
101,Wet,No, 10/27 20:00,1 month 18 days old,
102,Wet,No, 10/27 22:13,1 month 18 days old,
103,BM+Wet,No, 10/28 09:09,1 month 19 days old,
104,BM,No, 10/28 10:20,1 month 19 days old,
105,BM+Wet,No, 10/28 14:30,1 month 19 days old,
106,Wet,No, 10/28 16:40,1 month 19 days old,
107,BM,No, 10/28 18:03,1 month 19 days old,
108,Wet,No, 10/28 19:29,1 month 19 days old,
109,Wet,No, 10/28 22:50,1 month 19 days old,
110,Wet,No, 10/29 08:48,1 month 20 days old,
111,Wet,No, 10/29 13:31,1 month 20 days old,
112,BM+Wet,No, 10/29 15:15,1 month 20 days old,
113,BM+Wet,No, 10/29 19:47,1 month 20 days old,
114,BM,No, 10/29 20:39,1 month 20 days old,
115,Wet,No, 10/30 04:04,1 month 21 days old,
116,Wet,No, 10/30 09:05,1 month 21 days old,
117,Wet,No, 10/30 12:52,1 month 21 days old,
118,BM+Wet,Yes, 10/30 15:05,1 month 21 days old,
119,Wet,No, 10/30 17:50,1 month 21 days old,
120,Wet,No, 10/30 20:30,1 month 21 days old,
121,Wet,No, 10/31 08:45,1 month 22 days old,
122,BM+Wet,No, 10/31 11:00,1 month 22 days old,
123,Wet,No, 10/31 16:00,1 month 22 days old,
124,Wet,No, 10/31 19:30,1 month 22 days old,
125,Wet,No, 11/01 08:50,1 month 23 days old,
126,Wet,No, 11/01 11:00,1 month 23 days old,
127,Wet,No, 11/01 13:30,1 month 23 days old,
128,Wet,No, 11/01 19:40,1 month 23 days old,
129,Wet,No, 11/02 07:27,1 month 24 days old,
130,Wet,No, 11/02 11:50,1 month 24 days old,
131,BM,No, 11/02 17:39,1 month 24 days old,
132,BM,No, 11/02 19:45,1 month 24 days old,
133,Wet,No, 11/03 05:00,1 month 25 days old,
134,Wet,No, 11/03 11:00,1 month 25 days old,
135,Wet,No, 11/03 15:00,1 month 25 days old,
136,Wet,No, 11/03 20:40,1 month 25 days old,
137,Wet,No, 11/04 08:30,1 month 26 days old,
